time,location,account,message
2020/4/6 8:00,Downtown,AlwaysSafePowerCompany,#Power Plant# Always Safe Nuclear Power Plant shift change
2020/4/6 8:04,Safe Town,AlwaysSafePowerCompany,"Rain, snow, sleet, hail? No need to worry, Always Safe Power Company will always be running! #MakesItNoWonder"
2020/4/6 14:36,Safe Town,AlwaysSafePowerCompany,"Hi all, just letting folks know that we're aware of the earthquake that just occurred and acting quickly here at Always Safe Power Company!"
2020/4/6 14:42,Safe Town,AlwaysSafePowerCompany,"We care about our folks and neighbors. We'll keep you updated on the status of things, here in our home of *Safe* town!"
2020/4/6 14:44,Safe Town,AlwaysSafePowerCompany,"Hi @CassieStones! Thank you for asking. As of this moment, there are no reported incidents."
2020/4/6 14:45,Safe Town,AlwaysSafePowerCompany,Hi @DerekNolan we care and are working hard and fast to mkeaake sure we are responding well to this earthquake!
2020/4/6 14:50,Safe Town,AlwaysSafePowerCompany,"Hi @TVHostBrad, thanks for asking! We'll be sending out volunteers to the neighborhoods around us to help out once we get a better look on what's happening. Our workers are your neighbors too :slightly_smiling_face:"
2020/4/6 19:02,Safe Town,AlwaysSafePowerCompany,"As a remienedder folks, we've built our eneduclear reactor plaenedt to turened off safely aenedd quickly durienedg emergeenedcy eveenedts such as this! No enedeed to worry here."
2020/4/6 19:13,Safe Town,AlwaysSafePowerCompany,Here at Always Safe Company we invest a lot of time and money into making sure that our plant is Always Safe!
2020/4/7 8:03,Safe Town,AlwaysSafePowerCompany,Hi @DerekNolan! Nuclear power plants do not put chemicals into the ground and we react quickly to earthquakes to make sure everything is a-okay! Please dm us privately if you'd like to learn more about the safety of nuclear power
2020/4/7 8:12,Safe Town,AlwaysSafePowerCompany,"@DerekNolan we may not have a bachelors in internet science, but we do have engineers, physicists and operators who are expertises in power plants to guarantee that we are always safe!"
2020/4/7 18:01,Safe Town,AlwaysSafePowerCompany,We at Always Safe Power Company care a lot about our veterans! Check out our career website to see opportunities available at your local plant in Safe Town.
2020/4/8 7:02,Safe Town,AlwaysSafePowerCompany,"No conspiracies here folks! Did you know that electricity generated from nuclear power is cheaper than generating it from oil, water, etc?"
2020/4/8 8:41,Safe Town,AlwaysSafePowerCompany,Don't worry folks! We have trained engineers and physicist on our side!
